/badc/cmip5/data/cmip5/output1/MOHC/HadGEM2-ES/rcp85/mon/atmos/Amon/r1i1p1/latest/tas
/badc/cmip5/data/cmip5/output1/IPSL/IPSL-CM5A-MR/rcp45/mon/ocean/Omon/r1i1p1/latest/zostoga
/group_workspaces/jasmin2/cp4cds1/data/c3s-cordex/output/EUR-11/IPSL/MOHC-HadGEM2-ES/rcp85/r1i1p1/IPSL-WRF381P/v1/day/psl/v20190212
/group_workspaces/jasmin2/cp4cds1/vol1/data/c3s-cmip5/output1/ICHEC/EC-EARTH/historical/day/atmos/day/r1i1p1/tas/v20131231
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2/historical/r1i1p1f1/SImon/siconc/gn/latest
/badc/cmip5/data/cmip5/output1/NCAR/CCSM4/historical/mon/atmos/Amon/r1i1p1/latest/tas
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-ESM4/historical/r1i1p1f1/Amon/o3/gr1/v20190726
/badc/cmip5/data/cmip5/output1/MOHC/HadGEM2-ES/rcp45/day/land/day/r1i1p1/latest/mrsos
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2/amip/r1i1p1f1/Amon/cl/gn/v20190319
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2/amip/r3i1p1f1/Amon/cl/gn/v20190319
/badc/cmip6/data/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r1i1p1f1/Amon/rlds/gr/v20180803
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp119/r1i1p1f1/fx/mrsofc/gr/v20190410
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp119/r1i1p1f1/Amon/ta/gn/files/d20190807
/gws/nopw/j04/cp4cds1_vol1/data/c3s-cmip5/output1/NCC/NorESM1-ME/rcp60/mon/seaIce/OImon/r1i1p1/tsice/v20120614
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/rlds/gr1/v20190610
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp245/r1i1p1f1/Amon/rlds/gr1/v20190619
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r1i1p1f1/Omon/tos/gn/v20190710
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r1i1p1f1/Amon/rlds/gr/v20180803', 'time_only': True, 'step': 100, 'number': 0}
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/CAS/FGOALS-g3/historical/r1i1p1f1/Amon/tas/gn/v20190818', 'time_only': True, 'step': 100, 'number': 0}
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/Omon/tos/gn/v20190710', 'time_only': True, 'step': 100, 'number': 0}
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/CCCma/CanESM5/historical/r1i1p1f1/SIday/siconc/gn/v20190429', 'time_only': False, 'step': 100, 'number': 0}
{'fpath': '/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r1i1p1f1/fx/mrsofc/gn/v20190815/', 'time_only': False, 'step': 100, 'number': 0}
{'fpath': '/badc/cmip6/data/CMIP6/DCPP/MOHC/HadGEM3-GC31-MM/dcppA-hindcast/s2004-r3i1p1f2/Amon/pr/gn/v20200417', 'time_only': False, 'step': 100, 'number': 0}
{'fpath': '/badc/cmip5/data/cmip5/output1/MOHC/HadGEM2-ES/rcp85/day/land/day/r1i1p1/latest/mrsos/mrsos_day_HadGEM2-ES_rcp85_r1i1p1_20051201-20151130.nc', 'time_only': True, 'step': 100, 'number': 1}
{'fpath': '/badc/cmip5/data/cmip5/output1/MOHC/HadGEM2-ES/rcp85/day/land/day/r1i1p1/latest/mrsos/mrsos_day_HadGEM2-ES_rcp85_r1i1p1_20051201-20151130.nc', 'time_only': True, 'step': 100, 'number': 0}
{'fpath': '/badc/cmip5/data/cmip5/output1/MOHC/HadGEM2-ES/rcp85/day/land/day/r1i1p1/latest/mrsos', 'time_only': True, 'step': 100, 'number': 0}
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r1i1p1f1/AERmon/o3/gn/v20190710/', 'time_only': True, 'step': 100, 'number': 0, 'level': 2, 'compress': True}
{'fpath': '/badc/cmip6/data/CMIP6/DCPP/CMCC/CMCC-CM2-SR5/dcppA-hindcast/s1960-r1i1p1f1/day/tas/gn/v20210806', 'time_only': False, 'step': 100, 'number': 2, 'level': -1, 'compress': False}
{'fpath': '/badc/cmip6/data/CMIP6/DCPP/EC-Earth-Consortium/EC-Earth3/dcppA-hindcast/s1960-r2i1p1f1/Amon/tas/gr/v20201215', 'time_only': False, 'step': 100, 'number': 2, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CORDEX/data/cordex/output/AFR-22/GERICS/MPI-M-MPI-ESM-LR/historical/r1i1p1/GERICS-REMO2015/v1/day/tas/v20201015', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CORDEX/data/cordex/output/NAM-22/OURANOS/NOAA-GFDL-GFDL-ESM2M/rcp45/r1i1p1/OURANOS-CRCM5/v1/day/pr/v20200831', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CORDEX/data/cordex/output/EUR-11/IPSL/IPSL-IPSL-CM5A-MR/rcp85/r1i1p1/IPSL-WRF381P/v1/day/zg500/v20190919', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CORDEX/data/cordex/output/ANT-44/KNMI/ECMWF-ERAINT/evaluation/r1i1p1/KNMI-RACMO21P/v1/day/sfcWind/v20201001', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/historical/r1i1p1f1/Omon/sos/gn/v20180701/', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/CCCR-IITM/IITM-ESM/1pctCO2/r1i1p1f1/Omon/tos/gn/v20191204/tos_Omon_IITM-ESM_1pctCO2_r1i1p1f1_gn_193001-193412.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/CCCR-IITM/IITM-ESM/1pctCO2/r1i1p1f1/Omon/tos/gn/v20191204/', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r1i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r1i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r2i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r2i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r4i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r4i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r5i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r5i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r6i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r6i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r8i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r8i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r10i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r10i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r7i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r7i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r3i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r3i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r7i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r7i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/DCPP/DWD/MPI-ESM1-2-LR/dcppA-hindcast/s1980-r9i1p1f1/day/tasmax/gn/v20220126/tasmax_day_MPI-ESM1-2-LR_dcppA-hindcast_s1980-r9i1p1f1_gn_19801101-19901231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/CMIP/NCAR/CESM2-WACCM/historical/r1i1p1f1/day/tas/gn/v20190227/tas_day_CESM2-WACCM_historical_r1i1p1f1_gn_20000101-20091231.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/CMIP6/data/cmip6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/Omon/msftmz/gn/v20190710/msftmz_Omon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_191001-191412.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/CMIP6/data/cmip6/CMIP/NCC/NorCPM1/historical/r22i1p1f1/Omon/msftmz/grz/v20200724/msftmz_Omon_NorCPM1_historical_r22i1p1f1_grz_185001-201412.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r1i1p1f1/AERmon/o3/gn/v20190710/o3_AERmon_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_185001_zm.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/CORDEX/data/cordex/output/ANT-44/DMI/ECMWF-ERAINT/evaluation/r1i1p1/DMI-HIRHAM5/v1/day/tas/v20201001/tas_ANT-44_ECMWF-ERAINT_evaluation_r1i1p1_DMI-HIRHAM5_v1_day_20060101-20101231.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/c3s-ipcc-ar6-atlas/CMIP6/ssp245/sst_CMIP6_ssp245_mon_201501-210012.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': False}
{'fpath': '/pool/data/c3s-cica-atlas/CMIP5/rcp26/pr_CMIP5_rcp26_mon_200601-210012.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/c3s-cica-atlas/E-OBS/sfcwind_E-OBS_mon_195001-202112.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/c3s-cica-atlas/ERA5/psl_ERA5_mon_194001-202212.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/c3s-cica-atlas/CORDEX-CORE/historical/huss_CORDEX-CORE_historical_mon_197001-200512.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/c3s-ipcc-ar6-atlas/CORDEX-ANT/rcp45/tnn_CORDEX-ANT_rcp45_mon_200601-210012.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/c3s-ipcc-ar6-atlas/CORDEX-NAM/historical/rx1day_CORDEX-NAM_historical_mon_197001-200512.nc', 'time_only': False, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/c3s-cica-atlas/E-OBS/t_E-OBS_mon_195001-202112.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/C3SCORDEX/data/c3s-cordex/output/ARC-44/BCCR/ECMWF-ERAINT/evaluation/r1i1p1/BCCR-WRF331/v1/day/tas/v20200915/tas_ARC-44_ECMWF-ERAINT_evaluation_r1i1p1_BCCR-WRF331_v1_day_20010101-20051231.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/CMIP6/data/CMIP6/ScenarioMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/ssp370/r1i1p1f1/Omon/tos/gn/v20190628/tos_Omon_MPI-ESM-1-2-HAM_ssp370_r1i1p1f1_gn_201501-203412.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/C3SCMIP5/BCC/bcc-csm1-1/rcp85/mon/ocean/Omon/r1i1p1/zos/v20120705/zos_Omon_bcc-csm1-1_rcp85_r1i1p1_200601-209912.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/CMIP6/data/CMIP6/HighResMIP/BCC/BCC-CSM2-HR/hist-1950/r1i1p1f1/Omon/tos/gn/v20200922/tos_Omon_BCC-CSM2-HR_hist-1950_r1i1p1f1_gn_198001-201412.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True, 'reformat': True}
{'fpath': '/pool/data/CMIP6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/ssp370/r1i1p1f1/Omon/pbo/gn/v20190624/pbo_Omon_BCC-ESM1_ssp370_r1i1p1f1_gn_201501-205512.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True}
{'fpath': '/pool/data/CMIP6/data/CMIP6/OMIP/NOAA-GFDL/GFDL-OM4p5B/omip1/r1i1p1f1/Omon/volcello/gn/v20180701/volcello_Omon_GFDL-OM4p5B_omip1_r1i1p1f1_gn_176801-178712.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True, 'reformat': False}
{'fpath': '/pool/data/CMIP6/data/CMIP6/ScenarioMIP/CAS/FGOALS-f3-L/ssp126/r1i1p1f1/Omon/tos/gn/v20191008/tos_Omon_FGOALS-f3-L_ssp126_r1i1p1f1_gn_201501-206412.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True, 'reformat': True}
{'fpath': '/pool/data/CMIP6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/SImon/simass/gn/v20191108/simass_SImon_NorESM2-MM_ssp126_r1i1p1f1_gn_201501-202012.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True, 'reformat': False}
{'fpath': '/pool/data/CMIP6/data/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-Veg/ssp245/r5i1p1f1/Ofx/deptho/gn/v20200312/deptho_Ofx_EC-Earth3-Veg_ssp245_r5i1p1f1_gn.nc', 'time_only': True, 'step': 100, 'number': 0, 'level': -1, 'compress': True, 'reformat': False}
